alerta_id,fecha_hora,cliente,dominio_cliente,categoria,severidad,estado
ALT-1660,2026-06-01 00:44:21,Loredo Logistica,loredologistica.es,Fuga de datos (DLP),media,Gestionada
ALT-1726,2026-06-01 01:53:49,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,baja,Falso positivo
ALT-1130,2026-06-01 02:41:27,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,media,Gestionada
ALT-1751,2026-06-01 04:37:45,Gestoria Vallbona,gestoriavallbona.es,Navegacion no segura,media,Falso positivo
ALT-1688,2026-06-01 05:31:22,Nexia Fintech,nexiapay.com,Navegacion no segura,alta,Gestionada
ALT-1290,2026-06-01 05:55:09,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,critica,Gestionada
ALT-1763,2026-06-01 08:13:15,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Falso positivo
ALT-1357,2026-06-01 08:13:53,Gestoria Vallbona,gestoriavallbona.es,Intento de suplantacion,media,Gestionada
ALT-1769,2026-06-01 10:16:06,Bufete Salazar Ortun,salazar-ortun.com,Navegacion no segura,baja,Falso positivo
ALT-1811,2026-06-01 12:03:10,Bufete Salazar Ortun,salazar-ortun.com,Acceso no autorizado,media,En curso
ALT-1127,2026-06-01 12:21:42,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,media,Gestionada
ALT-1732,2026-06-01 12:43:27,Loredo Logistica,loredologistica.es,Navegacion no segura,media,Falso positivo
ALT-1706,2026-06-01 13:01:14,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,baja,Falso positivo
ALT-1772,2026-06-01 13:41:10,Nexia Fintech,nexiapay.com,Navegacion no segura,media,Falso positivo
ALT-1066,2026-06-01 14:39:36,Gestoria Vallbona,gestoriavallbona.es,Phishing / correo malicioso,alta,Gestionada
ALT-1228,2026-06-01 14:57:18,Nexia Fintech,nexiapay.com,Malware en endpoint,media,Gestionada
ALT-1603,2026-06-01 15:06:18,Bufete Salazar Ortun,salazar-ortun.com,Vulnerabilidad critica,critica,Gestionada
ALT-1625,2026-06-01 15:08:12,Bufete Salazar Ortun,salazar-ortun.com,Fuga de datos (DLP),media,Gestionada
ALT-1301,2026-06-01 15:47:27,Gestoria Vallbona,gestoriavallbona.es,Malware en endpoint,media,Gestionada
ALT-1004,2026-06-01 17:12:45,Acelor Metalurgica,acelor.es,Phishing / correo malicioso,baja,Gestionada
ALT-1547,2026-06-01 17:35:26,Gestoria Vallbona,gestoriavallbona.es,Acceso no autorizado,alta,Gestionada
ALT-1567,2026-06-01 20:17:50,Bufete Salazar Ortun,salazar-ortun.com,Vulnerabilidad critica,critica,Gestionada
ALT-1813,2026-06-01 21:00:30,Acelor Metalurgica,acelor.es,Acceso no autorizado,alta,En curso
ALT-1671,2026-06-01 21:56:19,Nexia Fintech,nexiapay.com,Navegacion no segura,media,Gestionada
ALT-1758,2026-06-01 22:36:25,Nexia Fintech,nexiapay.com,Navegacion no segura,baja,Falso positivo
ALT-1746,2026-06-01 22:44:22,Acelor Metalurgica,acelor.es,Navegacion no segura,media,Falso positivo
ALT-1003,2026-06-02 00:05:13,Loredo Logistica,loredologistica.es,Phishing / correo malicioso,baja,Gestionada
ALT-1135,2026-06-02 00:15:12,Nexia Fintech,nexiapay.com,Phishing / correo malicioso,alta,Gestionada
ALT-1251,2026-06-02 01:19:31,Clinica Dental Nervion,clinicanervion.es,Malware en endpoint,media,Gestionada
ALT-1748,2026-06-02 02:03:14,Loredo Logistica,loredologistica.es,Navegacion no segura,baja,Falso positivo
ALT-1773,2026-06-02 03:21:13,Clinica Dental Nervion,clinicanervion.es,Navegacion no segura,media,Falso positivo
ALT-1092,2026-06-02 03:38:27,Bufete Salazar Ortun,salazar-ortun.com,Phishing / correo malicioso,critica,Gestionada
ALT-1652,2026-06-02 03:40:50,Gestoria Vallbona,gestoriavallbona.es,Fuga de datos (DLP),alta,Gestionada
ALT-1266,2026-06-02 04:47:26,Bufete Salazar Ortun,salazar-ortun.com,Malware en endpoint,baja,Gestionada
